subject,index,weight,i,j,k,x(mm),y(mm),z(mm)
16,390459,1.0000,69,40,40,-46,-48,6
16,390460,1.0000,70,40,40,-48,-48,6
16,390461,1.0000,71,40,40,-50,-48,6
16,390462,1.0000,72,40,40,-52,-48,6
16,390463,1.0000,73,40,40,-54,-48,6
16,390464,1.0000,74,40,40,-56,-48,6
16,390465,1.0000,75,40,40,-58,-48,6
16,390466,1.0000,76,40,40,-60,-48,6
16,390467,1.0000,77,40,40,-62,-48,6
16,390550,1.0000,69,41,40,-46,-46,6
16,390551,1.0000,70,41,40,-48,-46,6
16,390552,1.0000,71,41,40,-50,-46,6
16,390553,1.0000,72,41,40,-52,-46,6
16,390554,1.0000,73,41,40,-54,-46,6
16,390555,1.0000,74,41,40,-56,-46,6
16,390556,1.0000,75,41,40,-58,-46,6
16,390557,1.0000,76,41,40,-60,-46,6
16,390558,1.0000,77,41,40,-62,-46,6
16,390642,1.0000,70,42,40,-48,-44,6
16,390650,1.0000,78,42,40,-64,-44,6
16,390741,1.0000,78,43,40,-64,-42,6
16,390742,1.0000,79,43,40,-66,-42,6
16,390832,1.0000,78,44,40,-64,-40,6
16,390833,1.0000,79,44,40,-66,-40,6
16,399746,1.0000,74,33,41,-56,-62,8
16,399837,1.0000,74,34,41,-56,-60,8
16,399838,1.0000,75,34,41,-58,-60,8
16,399927,1.0000,73,35,41,-54,-58,8
16,399928,1.0000,74,35,41,-56,-58,8
16,399929,1.0000,75,35,41,-58,-58,8
16,400018,1.0000,73,36,41,-54,-56,8
16,400019,1.0000,74,36,41,-56,-56,8
16,400020,1.0000,75,36,41,-58,-56,8
16,400109,1.0000,73,37,41,-54,-54,8
16,400110,1.0000,74,37,41,-56,-54,8
16,400111,1.0000,75,37,41,-58,-54,8
16,400112,1.0000,76,37,41,-60,-54,8
16,400199,1.0000,72,38,41,-52,-52,8
16,400200,1.0000,73,38,41,-54,-52,8
16,400201,1.0000,74,38,41,-56,-52,8
16,400202,1.0000,75,38,41,-58,-52,8
16,400203,1.0000,76,38,41,-60,-52,8
16,400288,1.0000,70,39,41,-48,-50,8
16,400289,1.0000,71,39,41,-50,-50,8
16,400290,1.0000,72,39,41,-52,-50,8
16,400291,1.0000,73,39,41,-54,-50,8
16,400292,1.0000,74,39,41,-56,-50,8
16,400293,1.0000,75,39,41,-58,-50,8
16,400294,1.0000,76,39,41,-60,-50,8
16,400295,1.0000,77,39,41,-62,-50,8
16,400378,1.0000,69,40,41,-46,-48,8
16,400379,1.0000,70,40,41,-48,-48,8
16,400380,1.0000,71,40,41,-50,-48,8
16,400381,1.0000,72,40,41,-52,-48,8
16,400382,1.0000,73,40,41,-54,-48,8
16,400383,1.0000,74,40,41,-56,-48,8
16,400384,1.0000,75,40,41,-58,-48,8
16,400385,1.0000,76,40,41,-60,-48,8
16,400386,1.0000,77,40,41,-62,-48,8
16,400469,1.0000,69,41,41,-46,-46,8
16,400470,1.0000,70,41,41,-48,-46,8
16,400471,1.0000,71,41,41,-50,-46,8
16,400472,1.0000,72,41,41,-52,-46,8
16,400474,1.0000,74,41,41,-56,-46,8
16,400475,1.0000,75,41,41,-58,-46,8
16,400476,1.0000,76,41,41,-60,-46,8
16,400477,1.0000,77,41,41,-62,-46,8
16,400560,1.0000,69,42,41,-46,-44,8
16,400561,1.0000,70,42,41,-48,-44,8
16,400569,1.0000,78,42,41,-64,-44,8
16,400652,1.0000,70,43,41,-48,-42,8
16,400660,1.0000,78,43,41,-64,-42,8
16,400661,1.0000,79,43,41,-66,-42,8
16,400751,1.0000,78,44,41,-64,-40,8
16,400752,1.0000,79,44,41,-66,-40,8
16,403477,1.0000,74,74,41,-56,20,8
16,409754,1.0000,72,34,42,-52,-60,10
16,409756,1.0000,74,34,42,-56,-60,10
16,409845,1.0000,72,35,42,-52,-58,10
16,409846,1.0000,73,35,42,-54,-58,10
16,409847,1.0000,74,35,42,-56,-58,10
16,409848,1.0000,75,35,42,-58,-58,10
16,409936,1.0000,72,36,42,-52,-56,10
16,409937,1.0000,73,36,42,-54,-56,10
16,409938,1.0000,74,36,42,-56,-56,10
16,409939,1.0000,75,36,42,-58,-56,10
16,409940,1.0000,76,36,42,-60,-56,10
16,410028,1.0000,73,37,42,-54,-54,10
16,410029,1.0000,74,37,42,-56,-54,10
16,410030,1.0000,75,37,42,-58,-54,10
16,410031,1.0000,76,37,42,-60,-54,10
16,410119,1.0000,73,38,42,-54,-52,10
16,410120,1.0000,74,38,42,-56,-52,10
16,410121,1.0000,75,38,42,-58,-52,10
16,410122,1.0000,76,38,42,-60,-52,10
16,410206,1.0000,69,39,42,-46,-50,10
16,410207,1.0000,70,39,42,-48,-50,10
16,410208,1.0000,71,39,42,-50,-50,10
16,410210,1.0000,73,39,42,-54,-50,10
16,410211,1.0000,74,39,42,-56,-50,10
16,410212,1.0000,75,39,42,-58,-50,10
16,410213,1.0000,76,39,42,-60,-50,10
16,410297,1.0000,69,40,42,-46,-48,10
16,410298,1.0000,70,40,42,-48,-48,10
16,410299,1.0000,71,40,42,-50,-48,10
16,410300,1.0000,72,40,42,-52,-48,10
16,410301,1.0000,73,40,42,-54,-48,10
16,410302,1.0000,74,40,42,-56,-48,10
16,410303,1.0000,75,40,42,-58,-48,10
16,410304,1.0000,76,40,42,-60,-48,10
16,410388,1.0000,69,41,42,-46,-46,10
16,410389,1.0000,70,41,42,-48,-46,10
16,410390,1.0000,71,41,42,-50,-46,10
16,410479,1.0000,69,42,42,-46,-44,10
16,410480,1.0000,70,42,42,-48,-44,10
16,410481,1.0000,71,42,42,-50,-44,10
16,410571,1.0000,70,43,42,-48,-42,10
16,419673,1.0000,72,34,43,-52,-60,12
16,419674,1.0000,73,34,43,-54,-60,12
16,419764,1.0000,72,35,43,-52,-58,12
16,419765,1.0000,73,35,43,-54,-58,12
16,419766,1.0000,74,35,43,-56,-58,12
16,419856,1.0000,73,36,43,-54,-56,12
16,419857,1.0000,74,36,43,-56,-56,12
16,419858,1.0000,75,36,43,-58,-56,12
16,419947,1.0000,73,37,43,-54,-54,12
16,419948,1.0000,74,37,43,-56,-54,12
16,419949,1.0000,75,37,43,-58,-54,12
16,419950,1.0000,76,37,43,-60,-54,12
16,420039,1.0000,74,38,43,-56,-52,12
16,420040,1.0000,75,38,43,-58,-52,12
16,420041,1.0000,76,38,43,-60,-52,12
16,420125,1.0000,69,39,43,-46,-50,12
16,420126,1.0000,70,39,43,-48,-50,12
16,420127,1.0000,71,39,43,-50,-50,12
16,420130,1.0000,74,39,43,-56,-50,12
16,420131,1.0000,75,39,43,-58,-50,12
16,420132,1.0000,76,39,43,-60,-50,12
16,420216,1.0000,69,40,43,-46,-48,12
16,420217,1.0000,70,40,43,-48,-48,12
16,420218,1.0000,71,40,43,-50,-48,12
16,420219,1.0000,72,40,43,-52,-48,12
16,420220,1.0000,73,40,43,-54,-48,12
16,420221,1.0000,74,40,43,-56,-48,12
16,420222,1.0000,75,40,43,-58,-48,12
16,420223,1.0000,76,40,43,-60,-48,12
16,420307,1.0000,69,41,43,-46,-46,12
16,420308,1.0000,70,41,43,-48,-46,12
16,420309,1.0000,71,41,43,-50,-46,12
16,420398,1.0000,69,42,43,-46,-44,12
16,420399,1.0000,70,42,43,-48,-44,12
16,429592,1.0000,72,34,44,-52,-60,14
16,429593,1.0000,73,34,44,-54,-60,14
16,429683,1.0000,72,35,44,-52,-58,14
16,429684,1.0000,73,35,44,-54,-58,14
16,429775,1.0000,73,36,44,-54,-56,14
16,429776,1.0000,74,36,44,-56,-56,14
16,429866,1.0000,73,37,44,-54,-54,14
16,429867,1.0000,74,37,44,-56,-54,14
16,429868,1.0000,75,37,44,-58,-54,14
16,429953,1.0000,69,38,44,-46,-52,14
16,429954,1.0000,70,38,44,-48,-52,14
16,429955,1.0000,71,38,44,-50,-52,14
16,429958,1.0000,74,38,44,-56,-52,14
16,429959,1.0000,75,38,44,-58,-52,14
16,430044,1.0000,69,39,44,-46,-50,14
16,430045,1.0000,70,39,44,-48,-50,14
16,430046,1.0000,71,39,44,-50,-50,14
16,430049,1.0000,74,39,44,-56,-50,14
16,430050,1.0000,75,39,44,-58,-50,14
16,430135,1.0000,69,40,44,-46,-48,14
16,430136,1.0000,70,40,44,-48,-48,14
16,430137,1.0000,71,40,44,-50,-48,14
16,430140,1.0000,74,40,44,-56,-48,14
16,430141,1.0000,75,40,44,-58,-48,14
16,430226,1.0000,69,41,44,-46,-46,14
16,430227,1.0000,70,41,44,-48,-46,14
16,430228,1.0000,71,41,44,-50,-46,14
16,433235,1.0000,75,74,44,-58,20,14
16,439872,1.0000,69,38,45,-46,-52,16
16,439873,1.0000,70,38,45,-48,-52,16
16,439874,1.0000,71,38,45,-50,-52,16
16,439963,1.0000,69,39,45,-46,-50,16
16,439964,1.0000,70,39,45,-48,-50,16
16,439965,1.0000,71,39,45,-50,-50,16
16,440054,1.0000,69,40,45,-46,-48,16
16,440055,1.0000,70,40,45,-48,-48,16
16,440056,1.0000,71,40,45,-50,-48,16
16,443154,1.0000,75,74,45,-58,20,16
16,443244,1.0000,74,75,45,-56,22,16
16,443245,1.0000,75,75,45,-58,22,16
16,443335,1.0000,74,76,45,-56,24,16
16,449792,1.0000,70,38,46,-48,-52,18
16,449793,1.0000,71,38,46,-50,-52,18
16,449883,1.0000,70,39,46,-48,-50,18
16,453072,1.0000,74,74,46,-56,20,18
16,453073,1.0000,75,74,46,-58,20,18
16,453162,1.0000,73,75,46,-54,22,18
16,453163,1.0000,74,75,46,-56,22,18
16,453164,1.0000,75,75,46,-58,22,18
16,453253,1.0000,73,76,46,-54,24,18
16,453254,1.0000,74,76,46,-56,24,18
16,453255,1.0000,75,76,46,-58,24,18
16,453344,1.0000,73,77,46,-54,26,18
16,462991,1.0000,74,74,47,-56,20,20
16,462992,1.0000,75,74,47,-58,20,20
16,463081,1.0000,73,75,47,-54,22,20
16,463082,1.0000,74,75,47,-56,22,20
16,463083,1.0000,75,75,47,-58,22,20
16,463172,1.0000,73,76,47,-54,24,20
16,463173,1.0000,74,76,47,-56,24,20
16,463263,1.0000,73,77,47,-54,26,20
16,472909,1.0000,73,74,48,-54,20,22
16,472910,1.0000,74,74,48,-56,20,22
16,473000,1.0000,73,75,48,-54,22,22
16,473001,1.0000,74,75,48,-56,22,22
16,473002,1.0000,75,75,48,-58,22,22
16,473090,1.0000,72,76,48,-52,24,22
16,473091,1.0000,73,76,48,-54,24,22
16,473092,1.0000,74,76,48,-56,24,22
16,473180,1.0000,71,77,48,-50,26,22
16,473181,1.0000,72,77,48,-52,26,22
16,473182,1.0000,73,77,48,-54,26,22
16,473272,1.0000,72,78,48,-52,28,22
16,482548,1.0000,66,71,49,-40,14,24
16,482549,1.0000,67,71,49,-42,14,24
16,482918,1.0000,72,75,49,-52,22,24
16,482919,1.0000,73,75,49,-54,22,24
16,482920,1.0000,74,75,49,-56,22,24
16,483007,1.0000,70,76,49,-48,24,24
16,483008,1.0000,71,76,49,-50,24,24
16,483009,1.0000,72,76,49,-52,24,24
16,483010,1.0000,73,76,49,-54,24,24
16,483011,1.0000,74,76,49,-56,24,24
16,483099,1.0000,71,77,49,-50,26,24
16,483100,1.0000,72,77,49,-52,26,24
16,483101,1.0000,73,77,49,-54,26,24
16,492197,1.0000,69,68,50,-46,8,26
16,492376,1.0000,66,70,50,-40,12,26
16,492377,1.0000,67,70,50,-42,12,26
16,492467,1.0000,66,71,50,-40,14,26
16,492468,1.0000,67,71,50,-42,14,26
16,492742,1.0000,68,74,50,-44,20,26
16,492743,1.0000,69,74,50,-46,20,26
16,492835,1.0000,70,75,50,-48,22,26
16,492836,1.0000,71,75,50,-50,22,26
16,492837,1.0000,72,75,50,-52,22,26
16,492838,1.0000,73,75,50,-54,22,26
16,492927,1.0000,71,76,50,-50,24,26
16,492928,1.0000,72,76,50,-52,24,26
16,492929,1.0000,73,76,50,-54,24,26
16,502204,1.0000,66,69,51,-40,10,28
16,502205,1.0000,67,69,51,-42,10,28
16,502206,1.0000,68,69,51,-44,10,28
16,502295,1.0000,66,70,51,-40,12,28
16,502296,1.0000,67,70,51,-42,12,28
16,502663,1.0000,70,74,51,-48,20,28
16,502755,1.0000,71,75,51,-50,22,28
16,502756,1.0000,72,75,51,-52,22,28
16,502757,1.0000,73,75,51,-54,22,28
16,512125,1.0000,68,69,52,-44,10,30
16,512126,1.0000,69,69,52,-46,10,30
16,512583,1.0000,71,74,52,-50,20,30
16,571180,1.0000,64,64,58,-36,0,42
16,571272,1.0000,65,65,58,-38,2,42
16,581190,1.0000,64,65,59,-36,2,44
16,581282,1.0000,65,66,59,-38,4,44
16,581375,1.0000,67,67,59,-42,6,44
16,581376,1.0000,68,67,59,-44,6,44
16,591109,1.0000,64,65,60,-36,2,46
16,591201,1.0000,65,66,60,-38,4,46
16,591294,1.0000,67,67,60,-42,6,46
16,591295,1.0000,68,67,60,-44,6,46
16,591386,1.0000,68,68,60,-44,8,46
16,591387,1.0000,69,68,60,-46,8,46
16,601028,1.0000,64,65,61,-36,2,48
16,640253,1.0000,68,60,65,-44,-8,56
16,640254,1.0000,69,60,65,-46,-8,56
16,640343,1.0000,67,61,65,-42,-6,56
16,640344,1.0000,68,61,65,-44,-6,56
16,640345,1.0000,69,61,65,-46,-6,56
16,640800,1.0000,69,66,65,-46,4,56
16,650170,1.0000,66,60,66,-40,-8,58
16,650171,1.0000,67,60,66,-42,-8,58
16,650172,1.0000,68,60,66,-44,-8,58
16,650260,1.0000,65,61,66,-38,-6,58
16,650261,1.0000,66,61,66,-40,-6,58
16,650262,1.0000,67,61,66,-42,-6,58
16,650263,1.0000,68,61,66,-44,-6,58
16,650264,1.0000,69,61,66,-46,-6,58
16,650352,1.0000,66,62,66,-40,-4,58
16,650353,1.0000,67,62,66,-42,-4,58
16,650354,1.0000,68,62,66,-44,-4,58
16,650355,1.0000,69,62,66,-46,-4,58
16,660089,1.0000,66,60,67,-40,-8,60
16,660179,1.0000,65,61,67,-38,-6,60
16,660180,1.0000,66,61,67,-40,-6,60
16,660181,1.0000,67,61,67,-42,-6,60
16,660270,1.0000,65,62,67,-38,-4,60
16,660271,1.0000,66,62,67,-40,-4,60
16,660272,1.0000,67,62,67,-42,-4,60
16,660273,1.0000,68,62,67,-44,-4,60
16,660362,1.0000,66,63,67,-40,-2,60
16,660363,1.0000,67,63,67,-42,-2,60
16,670098,1.0000,65,61,68,-38,-6,62
16,670189,1.0000,65,62,68,-38,-4,62
16,670190,1.0000,66,62,68,-40,-4,62
16,670280,1.0000,65,63,68,-38,-2,62
16,670281,1.0000,66,63,68,-40,-2,62
