ROI,Subject,Effect,Session/Partition,LocalizerSize,EffectSize
1,208_KAN_evDB_20140121a_PL2017,N_hi, 1,37,2.363759
1,208_KAN_evDB_20140121a_PL2017,N_hm, 1,37,4.454614
1,208_KAN_evDB_20140121a_PL2017,N_lm, 1,37,3.585786
1,208_KAN_evDB_20140121a_PL2017,N_lo, 1,37,2.211139
1,208_KAN_evDB_20140121a_PL2017,AJ_hi, 1,37,4.353126
1,208_KAN_evDB_20140121a_PL2017,AJ_hm, 1,37,4.313957
1,208_KAN_evDB_20140121a_PL2017,AJ_lm, 1,37,1.374451
1,208_KAN_evDB_20140121a_PL2017,AJ_lo, 1,37,-1.140967
1,208_KAN_evDB_20140121a_PL2017,V_hi, 1,37,-0.794670
1,208_KAN_evDB_20140121a_PL2017,V_hm, 1,37,-1.072980
1,208_KAN_evDB_20140121a_PL2017,V_lm, 1,37,3.933479
1,208_KAN_evDB_20140121a_PL2017,V_lo, 1,37,2.926836
1,208_KAN_evDB_20140121a_PL2017,AV_hi, 1,37,1.128798
1,208_KAN_evDB_20140121a_PL2017,AV_hm, 1,37,-0.549491
1,208_KAN_evDB_20140121a_PL2017,AV_lm, 1,37,1.675821
1,208_KAN_evDB_20140121a_PL2017,AV_lo, 1,37,2.208089
1,208_KAN_evDB_20140121a_PL2017,FW_hi, 1,37,2.472789
1,208_KAN_evDB_20140121a_PL2017,FW_lo, 1,37,0.746489
1,209_KAN_evDB_20140224_PL2017,N_hi, 1,37,0.363363
1,209_KAN_evDB_20140224_PL2017,N_hm, 1,37,5.132438
1,209_KAN_evDB_20140224_PL2017,N_lm, 1,37,4.621574
1,209_KAN_evDB_20140224_PL2017,N_lo, 1,37,-0.586514
1,209_KAN_evDB_20140224_PL2017,AJ_hi, 1,37,1.958065
1,209_KAN_evDB_20140224_PL2017,AJ_hm, 1,37,3.969700
1,209_KAN_evDB_20140224_PL2017,AJ_lm, 1,37,-0.142194
1,209_KAN_evDB_20140224_PL2017,AJ_lo, 1,37,-2.954262
1,209_KAN_evDB_20140224_PL2017,V_hi, 1,37,1.728094
1,209_KAN_evDB_20140224_PL2017,V_hm, 1,37,-0.360485
1,209_KAN_evDB_20140224_PL2017,V_lm, 1,37,4.829185
1,209_KAN_evDB_20140224_PL2017,V_lo, 1,37,2.519680
1,209_KAN_evDB_20140224_PL2017,AV_hi, 1,37,-0.625982
1,209_KAN_evDB_20140224_PL2017,AV_hm, 1,37,-1.909076
1,209_KAN_evDB_20140224_PL2017,AV_lm, 1,37,1.601103
1,209_KAN_evDB_20140224_PL2017,AV_lo, 1,37,4.936017
1,209_KAN_evDB_20140224_PL2017,FW_hi, 1,37,5.929660
1,209_KAN_evDB_20140224_PL2017,FW_lo, 1,37,-4.279414
1,210_KAN_evDB_20140303a_PL2017,N_hi, 1,37,2.908934
1,210_KAN_evDB_20140303a_PL2017,N_hm, 1,37,-1.231518
1,210_KAN_evDB_20140303a_PL2017,N_lm, 1,37,2.659188
1,210_KAN_evDB_20140303a_PL2017,N_lo, 1,37,1.586012
1,210_KAN_evDB_20140303a_PL2017,AJ_hi, 1,37,-0.821177
1,210_KAN_evDB_20140303a_PL2017,AJ_hm, 1,37,-1.165138
1,210_KAN_evDB_20140303a_PL2017,AJ_lm, 1,37,1.524232
1,210_KAN_evDB_20140303a_PL2017,AJ_lo, 1,37,1.114593
1,210_KAN_evDB_20140303a_PL2017,V_hi, 1,37,2.686756
1,210_KAN_evDB_20140303a_PL2017,V_hm, 1,37,3.556475
1,210_KAN_evDB_20140303a_PL2017,V_lm, 1,37,1.354800
1,210_KAN_evDB_20140303a_PL2017,V_lo, 1,37,1.476985
1,210_KAN_evDB_20140303a_PL2017,AV_hi, 1,37,0.957380
1,210_KAN_evDB_20140303a_PL2017,AV_hm, 1,37,1.231920
1,210_KAN_evDB_20140303a_PL2017,AV_lm, 1,37,0.922919
1,210_KAN_evDB_20140303a_PL2017,AV_lo, 1,37,0.785985
1,210_KAN_evDB_20140303a_PL2017,FW_hi, 1,37,1.536027
1,210_KAN_evDB_20140303a_PL2017,FW_lo, 1,37,1.280817
1,211_KAN_evDB_20140303b_PL2017,N_hi, 1,37,2.082676
1,211_KAN_evDB_20140303b_PL2017,N_hm, 1,37,-0.709365
1,211_KAN_evDB_20140303b_PL2017,N_lm, 1,37,3.780633
1,211_KAN_evDB_20140303b_PL2017,N_lo, 1,37,1.174791
1,211_KAN_evDB_20140303b_PL2017,AJ_hi, 1,37,0.767109
1,211_KAN_evDB_20140303b_PL2017,AJ_hm, 1,37,1.286728
1,211_KAN_evDB_20140303b_PL2017,AJ_lm, 1,37,2.972731
1,211_KAN_evDB_20140303b_PL2017,AJ_lo, 1,37,3.807014
1,211_KAN_evDB_20140303b_PL2017,V_hi, 1,37,2.566792
1,211_KAN_evDB_20140303b_PL2017,V_hm, 1,37,2.998292
1,211_KAN_evDB_20140303b_PL2017,V_lm, 1,37,1.125899
1,211_KAN_evDB_20140303b_PL2017,V_lo, 1,37,2.130489
1,211_KAN_evDB_20140303b_PL2017,AV_hi, 1,37,3.485766
1,211_KAN_evDB_20140303b_PL2017,AV_hm, 1,37,5.595360
1,211_KAN_evDB_20140303b_PL2017,AV_lm, 1,37,2.413017
1,211_KAN_evDB_20140303b_PL2017,AV_lo, 1,37,1.929235
1,211_KAN_evDB_20140303b_PL2017,FW_hi, 1,37,2.878110
1,211_KAN_evDB_20140303b_PL2017,FW_lo, 1,37,4.176259
1,221_KAN_evDB_20140808_PL2017,N_hi, 1,37,4.515117
1,221_KAN_evDB_20140808_PL2017,N_hm, 1,37,0.171091
1,221_KAN_evDB_20140808_PL2017,N_lm, 1,37,1.634013
1,221_KAN_evDB_20140808_PL2017,N_lo, 1,37,3.131718
1,221_KAN_evDB_20140808_PL2017,AJ_hi, 1,37,1.407517
1,221_KAN_evDB_20140808_PL2017,AJ_hm, 1,37,6.449164
1,221_KAN_evDB_20140808_PL2017,AJ_lm, 1,37,3.681989
1,221_KAN_evDB_20140808_PL2017,AJ_lo, 1,37,-3.816305
1,221_KAN_evDB_20140808_PL2017,V_hi, 1,37,1.260741
1,221_KAN_evDB_20140808_PL2017,V_hm, 1,37,2.125620
1,221_KAN_evDB_20140808_PL2017,V_lm, 1,37,1.690242
1,221_KAN_evDB_20140808_PL2017,V_lo, 1,37,2.300881
1,221_KAN_evDB_20140808_PL2017,AV_hi, 1,37,-0.652654
1,221_KAN_evDB_20140808_PL2017,AV_hm, 1,37,-0.294993
1,221_KAN_evDB_20140808_PL2017,AV_lm, 1,37,5.883286
1,221_KAN_evDB_20140808_PL2017,AV_lo, 1,37,5.304398
1,221_KAN_evDB_20140808_PL2017,FW_hi, 1,37,5.361315
1,221_KAN_evDB_20140808_PL2017,FW_lo, 1,37,-0.296899
1,223_KAN_evDB_20140820a_PL2017,N_hi, 1,37,0.284003
1,223_KAN_evDB_20140820a_PL2017,N_hm, 1,37,2.759261
1,223_KAN_evDB_20140820a_PL2017,N_lm, 1,37,0.182504
1,223_KAN_evDB_20140820a_PL2017,N_lo, 1,37,1.400166
1,223_KAN_evDB_20140820a_PL2017,AJ_hi, 1,37,3.998450
1,223_KAN_evDB_20140820a_PL2017,AJ_hm, 1,37,0.008973
1,223_KAN_evDB_20140820a_PL2017,AJ_lm, 1,37,-1.519606
1,223_KAN_evDB_20140820a_PL2017,AJ_lo, 1,37,0.502023
1,223_KAN_evDB_20140820a_PL2017,V_hi, 1,37,0.165148
1,223_KAN_evDB_20140820a_PL2017,V_hm, 1,37,1.190796
1,223_KAN_evDB_20140820a_PL2017,V_lm, 1,37,3.309850
1,223_KAN_evDB_20140820a_PL2017,V_lo, 1,37,-1.274455
1,223_KAN_evDB_20140820a_PL2017,AV_hi, 1,37,1.265878
1,223_KAN_evDB_20140820a_PL2017,AV_hm, 1,37,1.441281
1,223_KAN_evDB_20140820a_PL2017,AV_lm, 1,37,-0.124242
1,223_KAN_evDB_20140820a_PL2017,AV_lo, 1,37,1.886280
1,223_KAN_evDB_20140820a_PL2017,FW_hi, 1,37,-1.702423
1,223_KAN_evDB_20140820a_PL2017,FW_lo, 1,37,0.995315
1,214_KAN_evDB_20141103b_PL2017,N_hi, 1,37,-0.795150
1,214_KAN_evDB_20141103b_PL2017,N_hm, 1,37,1.108835
1,214_KAN_evDB_20141103b_PL2017,N_lm, 1,37,1.291686
1,214_KAN_evDB_20141103b_PL2017,N_lo, 1,37,1.743710
1,214_KAN_evDB_20141103b_PL2017,AJ_hi, 1,37,0.041116
1,214_KAN_evDB_20141103b_PL2017,AJ_hm, 1,37,0.396364
1,214_KAN_evDB_20141103b_PL2017,AJ_lm, 1,37,0.949399
1,214_KAN_evDB_20141103b_PL2017,AJ_lo, 1,37,1.310275
1,214_KAN_evDB_20141103b_PL2017,V_hi, 1,37,1.728059
1,214_KAN_evDB_20141103b_PL2017,V_hm, 1,37,0.784783
1,214_KAN_evDB_20141103b_PL2017,V_lm, 1,37,-1.164210
1,214_KAN_evDB_20141103b_PL2017,V_lo, 1,37,-0.735595
1,214_KAN_evDB_20141103b_PL2017,AV_hi, 1,37,1.009759
1,214_KAN_evDB_20141103b_PL2017,AV_hm, 1,37,1.136174
1,214_KAN_evDB_20141103b_PL2017,AV_lm, 1,37,0.297549
1,214_KAN_evDB_20141103b_PL2017,AV_lo, 1,37,-0.685363
1,214_KAN_evDB_20141103b_PL2017,FW_hi, 1,37,0.067959
1,214_KAN_evDB_20141103b_PL2017,FW_lo, 1,37,0.690386
1,240_KAN_evDB_20141103a_PL2017,N_hi, 1,37,1.495485
1,240_KAN_evDB_20141103a_PL2017,N_hm, 1,37,-2.837387
1,240_KAN_evDB_20141103a_PL2017,N_lm, 1,37,-0.067814
1,240_KAN_evDB_20141103a_PL2017,N_lo, 1,37,-1.058123
1,240_KAN_evDB_20141103a_PL2017,AJ_hi, 1,37,-1.900449
1,240_KAN_evDB_20141103a_PL2017,AJ_hm, 1,37,2.640095
1,240_KAN_evDB_20141103a_PL2017,AJ_lm, 1,37,3.065389
1,240_KAN_evDB_20141103a_PL2017,AJ_lo, 1,37,-1.043264
1,240_KAN_evDB_20141103a_PL2017,V_hi, 1,37,-1.881216
1,240_KAN_evDB_20141103a_PL2017,V_hm, 1,37,-1.035120
1,240_KAN_evDB_20141103a_PL2017,V_lm, 1,37,0.416368
1,240_KAN_evDB_20141103a_PL2017,V_lo, 1,37,0.756821
1,240_KAN_evDB_20141103a_PL2017,AV_hi, 1,37,-1.388353
1,240_KAN_evDB_20141103a_PL2017,AV_hm, 1,37,-4.564099
1,240_KAN_evDB_20141103a_PL2017,AV_lm, 1,37,3.366620
1,240_KAN_evDB_20141103a_PL2017,AV_lo, 1,37,1.703208
1,240_KAN_evDB_20141103a_PL2017,FW_hi, 1,37,2.470440
1,240_KAN_evDB_20141103a_PL2017,FW_lo, 1,37,-4.130361
1,227_KAN_evDB_20141201c2_PL2017,N_hi, 1,37,1.634381
1,227_KAN_evDB_20141201c2_PL2017,N_hm, 1,37,5.908590
1,227_KAN_evDB_20141201c2_PL2017,N_lm, 1,37,4.920251
1,227_KAN_evDB_20141201c2_PL2017,N_lo, 1,37,3.587690
1,227_KAN_evDB_20141201c2_PL2017,AJ_hi, 1,37,6.618600
1,227_KAN_evDB_20141201c2_PL2017,AJ_hm, 1,37,0.228460
1,227_KAN_evDB_20141201c2_PL2017,AJ_lm, 1,37,5.410466
1,227_KAN_evDB_20141201c2_PL2017,AJ_lo, 1,37,7.373606
1,227_KAN_evDB_20141201c2_PL2017,V_hi, 1,37,3.024088
1,227_KAN_evDB_20141201c2_PL2017,V_hm, 1,37,4.457500
1,227_KAN_evDB_20141201c2_PL2017,V_lm, 1,37,0.380926
1,227_KAN_evDB_20141201c2_PL2017,V_lo, 1,37,1.753352
1,227_KAN_evDB_20141201c2_PL2017,AV_hi, 1,37,4.737517
1,227_KAN_evDB_20141201c2_PL2017,AV_hm, 1,37,5.361311
1,227_KAN_evDB_20141201c2_PL2017,AV_lm, 1,37,1.045295
1,227_KAN_evDB_20141201c2_PL2017,AV_lo, 1,37,0.238055
1,227_KAN_evDB_20141201c2_PL2017,FW_hi, 1,37,4.322544
1,227_KAN_evDB_20141201c2_PL2017,FW_lo, 1,37,7.736345
1,192_KAN_EvDB_20150211b_PL2017,N_hi, 1,37,-3.235679
1,192_KAN_EvDB_20150211b_PL2017,N_hm, 1,37,2.809675
1,192_KAN_EvDB_20150211b_PL2017,N_lm, 1,37,2.182835
1,192_KAN_EvDB_20150211b_PL2017,N_lo, 1,37,-3.692565
1,192_KAN_EvDB_20150211b_PL2017,AJ_hi, 1,37,-0.426528
1,192_KAN_EvDB_20150211b_PL2017,AJ_hm, 1,37,-0.215533
1,192_KAN_EvDB_20150211b_PL2017,AJ_lm, 1,37,-0.618080
1,192_KAN_EvDB_20150211b_PL2017,AJ_lo, 1,37,-0.011437
1,192_KAN_EvDB_20150211b_PL2017,V_hi, 1,37,-2.697318
1,192_KAN_EvDB_20150211b_PL2017,V_hm, 1,37,-4.087513
1,192_KAN_EvDB_20150211b_PL2017,V_lm, 1,37,1.380959
1,192_KAN_EvDB_20150211b_PL2017,V_lo, 1,37,2.399067
1,192_KAN_EvDB_20150211b_PL2017,AV_hi, 1,37,-1.650342
1,192_KAN_EvDB_20150211b_PL2017,AV_hm, 1,37,-1.993019
1,192_KAN_EvDB_20150211b_PL2017,AV_lm, 1,37,1.087322
1,192_KAN_EvDB_20150211b_PL2017,AV_lo, 1,37,0.327115
1,192_KAN_EvDB_20150211b_PL2017,FW_hi, 1,37,3.519780
1,192_KAN_EvDB_20150211b_PL2017,FW_lo, 1,37,-7.468435
1,253_KAN_EvDB_20150211a_PL2017,N_hi, 1,37,4.429480
1,253_KAN_EvDB_20150211a_PL2017,N_hm, 1,37,-4.068198
1,253_KAN_EvDB_20150211a_PL2017,N_lm, 1,37,2.007121
1,253_KAN_EvDB_20150211a_PL2017,N_lo, 1,37,5.476416
1,253_KAN_EvDB_20150211a_PL2017,AJ_hi, 1,37,0.585136
1,253_KAN_EvDB_20150211a_PL2017,AJ_hm, 1,37,4.449316
1,253_KAN_EvDB_20150211a_PL2017,AJ_lm, 1,37,1.305346
1,253_KAN_EvDB_20150211a_PL2017,AJ_lo, 1,37,-3.141314
1,253_KAN_EvDB_20150211a_PL2017,V_hi, 1,37,8.254294
1,253_KAN_EvDB_20150211a_PL2017,V_hm, 1,37,10.692499
1,253_KAN_EvDB_20150211a_PL2017,V_lm, 1,37,-0.698407
1,253_KAN_EvDB_20150211a_PL2017,V_lo, 1,37,-0.166744
1,253_KAN_EvDB_20150211a_PL2017,AV_hi, 1,37,2.747821
1,253_KAN_EvDB_20150211a_PL2017,AV_hm, 1,37,1.703728
1,253_KAN_EvDB_20150211a_PL2017,AV_lm, 1,37,3.413298
1,253_KAN_EvDB_20150211a_PL2017,AV_lo, 1,37,5.335879
1,253_KAN_EvDB_20150211a_PL2017,FW_hi, 1,37,-2.152405
1,253_KAN_EvDB_20150211a_PL2017,FW_lo, 1,37,6.879969
1,254_KAN_EvDB_20150211c_PL2017,N_hi, 1,37,-0.089086
1,254_KAN_EvDB_20150211c_PL2017,N_hm, 1,37,0.763482
1,254_KAN_EvDB_20150211c_PL2017,N_lm, 1,37,0.393461
1,254_KAN_EvDB_20150211c_PL2017,N_lo, 1,37,0.160603
1,254_KAN_EvDB_20150211c_PL2017,AJ_hi, 1,37,1.550150
1,254_KAN_EvDB_20150211c_PL2017,AJ_hm, 1,37,0.607979
1,254_KAN_EvDB_20150211c_PL2017,AJ_lm, 1,37,0.074380
1,254_KAN_EvDB_20150211c_PL2017,AJ_lo, 1,37,-0.069507
1,254_KAN_EvDB_20150211c_PL2017,V_hi, 1,37,0.377618
1,254_KAN_EvDB_20150211c_PL2017,V_hm, 1,37,1.240117
1,254_KAN_EvDB_20150211c_PL2017,V_lm, 1,37,0.993974
1,254_KAN_EvDB_20150211c_PL2017,V_lo, 1,37,0.406834
1,254_KAN_EvDB_20150211c_PL2017,AV_hi, 1,37,0.322026
1,254_KAN_EvDB_20150211c_PL2017,AV_hm, 1,37,0.727733
1,254_KAN_EvDB_20150211c_PL2017,AV_lm, 1,37,0.017273
1,254_KAN_EvDB_20150211c_PL2017,AV_lo, 1,37,0.490862
1,254_KAN_EvDB_20150211c_PL2017,FW_hi, 1,37,-1.060419
1,254_KAN_EvDB_20150211c_PL2017,FW_lo, 1,37,0.996795
1,117_KAN_EvDB_20150217c_PL2017,N_hi, 1,37,2.190756
1,117_KAN_EvDB_20150217c_PL2017,N_hm, 1,37,0.818233
1,117_KAN_EvDB_20150217c_PL2017,N_lm, 1,37,1.241828
1,117_KAN_EvDB_20150217c_PL2017,N_lo, 1,37,5.544481
1,117_KAN_EvDB_20150217c_PL2017,AJ_hi, 1,37,2.325351
1,117_KAN_EvDB_20150217c_PL2017,AJ_hm, 1,37,1.304423
1,117_KAN_EvDB_20150217c_PL2017,AJ_lm, 1,37,1.604483
1,117_KAN_EvDB_20150217c_PL2017,AJ_lo, 1,37,1.341329
1,117_KAN_EvDB_20150217c_PL2017,V_hi, 1,37,3.742001
1,117_KAN_EvDB_20150217c_PL2017,V_hm, 1,37,2.730423
1,117_KAN_EvDB_20150217c_PL2017,V_lm, 1,37,1.136670
1,117_KAN_EvDB_20150217c_PL2017,V_lo, 1,37,-0.319620
1,117_KAN_EvDB_20150217c_PL2017,AV_hi, 1,37,0.905514
1,117_KAN_EvDB_20150217c_PL2017,AV_hm, 1,37,2.744404
1,117_KAN_EvDB_20150217c_PL2017,AV_lm, 1,37,0.700260
1,117_KAN_EvDB_20150217c_PL2017,AV_lo, 1,37,0.587191
1,117_KAN_EvDB_20150217c_PL2017,FW_hi, 1,37,0.248945
1,117_KAN_EvDB_20150217c_PL2017,FW_lo, 1,37,5.013507
1,127_KAN_EvDB_20150217a_PL2017,N_hi, 1,37,0.858544
1,127_KAN_EvDB_20150217a_PL2017,N_hm, 1,37,-1.300876
1,127_KAN_EvDB_20150217a_PL2017,N_lm, 1,37,-1.320775
1,127_KAN_EvDB_20150217a_PL2017,N_lo, 1,37,2.250804
1,127_KAN_EvDB_20150217a_PL2017,AJ_hi, 1,37,-0.311696
1,127_KAN_EvDB_20150217a_PL2017,AJ_hm, 1,37,0.187559
1,127_KAN_EvDB_20150217a_PL2017,AJ_lm, 1,37,3.029984
1,127_KAN_EvDB_20150217a_PL2017,AJ_lo, 1,37,-0.963506
1,127_KAN_EvDB_20150217a_PL2017,V_hi, 1,37,4.571216
1,127_KAN_EvDB_20150217a_PL2017,V_hm, 1,37,4.488801
1,127_KAN_EvDB_20150217a_PL2017,V_lm, 1,37,-2.484101
1,127_KAN_EvDB_20150217a_PL2017,V_lo, 1,37,-0.938777
1,127_KAN_EvDB_20150217a_PL2017,AV_hi, 1,37,2.283004
1,127_KAN_EvDB_20150217a_PL2017,AV_hm, 1,37,4.087978
1,127_KAN_EvDB_20150217a_PL2017,AV_lm, 1,37,1.850965
1,127_KAN_EvDB_20150217a_PL2017,AV_lo, 1,37,2.020601
1,127_KAN_EvDB_20150217a_PL2017,FW_hi, 1,37,-0.642084
1,127_KAN_EvDB_20150217a_PL2017,FW_lo, 1,37,3.963981
1,259_KAN_EvDB_20150224c_PL2017,N_hi, 1,37,2.668479
1,259_KAN_EvDB_20150224c_PL2017,N_hm, 1,37,1.412203
1,259_KAN_EvDB_20150224c_PL2017,N_lm, 1,37,1.906675
1,259_KAN_EvDB_20150224c_PL2017,N_lo, 1,37,1.713464
1,259_KAN_EvDB_20150224c_PL2017,AJ_hi, 1,37,0.894693
1,259_KAN_EvDB_20150224c_PL2017,AJ_hm, 1,37,-0.943427
1,259_KAN_EvDB_20150224c_PL2017,AJ_lm, 1,37,2.206561
1,259_KAN_EvDB_20150224c_PL2017,AJ_lo, 1,37,5.246936
1,259_KAN_EvDB_20150224c_PL2017,V_hi, 1,37,1.217946
1,259_KAN_EvDB_20150224c_PL2017,V_hm, 1,37,2.353317
1,259_KAN_EvDB_20150224c_PL2017,V_lm, 1,37,1.658526
1,259_KAN_EvDB_20150224c_PL2017,V_lo, 1,37,1.352186
1,259_KAN_EvDB_20150224c_PL2017,AV_hi, 1,37,2.625576
1,259_KAN_EvDB_20150224c_PL2017,AV_hm, 1,37,4.718636
1,259_KAN_EvDB_20150224c_PL2017,AV_lm, 1,37,0.008277
1,259_KAN_EvDB_20150224c_PL2017,AV_lo, 1,37,-0.679462
1,259_KAN_EvDB_20150224c_PL2017,FW_hi, 1,37,-0.597379
1,259_KAN_EvDB_20150224c_PL2017,FW_lo, 1,37,2.572091
1,264_KAN_EvDB_20150310c_PL2017,N_hi, 1,37,1.380091
1,264_KAN_EvDB_20150310c_PL2017,N_hm, 1,37,0.589716
1,264_KAN_EvDB_20150310c_PL2017,N_lm, 1,37,1.127924
1,264_KAN_EvDB_20150310c_PL2017,N_lo, 1,37,0.068078
1,264_KAN_EvDB_20150310c_PL2017,AJ_hi, 1,37,5.362368
1,264_KAN_EvDB_20150310c_PL2017,AJ_hm, 1,37,2.766410
1,264_KAN_EvDB_20150310c_PL2017,AJ_lm, 1,37,2.107856
1,264_KAN_EvDB_20150310c_PL2017,AJ_lo, 1,37,2.316588
1,264_KAN_EvDB_20150310c_PL2017,V_hi, 1,37,-0.246142
1,264_KAN_EvDB_20150310c_PL2017,V_hm, 1,37,2.220629
1,264_KAN_EvDB_20150310c_PL2017,V_lm, 1,37,1.645985
1,264_KAN_EvDB_20150310c_PL2017,V_lo, 1,37,-0.153495
1,264_KAN_EvDB_20150310c_PL2017,AV_hi, 1,37,3.625526
1,264_KAN_EvDB_20150310c_PL2017,AV_hm, 1,37,2.315992
1,264_KAN_EvDB_20150310c_PL2017,AV_lm, 1,37,1.361177
1,264_KAN_EvDB_20150310c_PL2017,AV_lo, 1,37,3.007779
1,264_KAN_EvDB_20150310c_PL2017,FW_hi, 1,37,1.043244
1,264_KAN_EvDB_20150310c_PL2017,FW_lo, 1,37,5.055501
2,208_KAN_evDB_20140121a_PL2017,N_hi, 1,74,1.986857
