ROI,Subject,Effect,Session/Partition,LocalizerSize,EffectSize
3,208_KAN_evDB_20140121a_PL2017,N_lo, 1,46,1.424061
3,208_KAN_evDB_20140121a_PL2017,AJ_hi, 1,46,2.590236
3,208_KAN_evDB_20140121a_PL2017,AJ_hm, 1,46,4.847925
3,208_KAN_evDB_20140121a_PL2017,AJ_lm, 1,46,-0.896604
3,208_KAN_evDB_20140121a_PL2017,AJ_lo, 1,46,-5.066185
3,208_KAN_evDB_20140121a_PL2017,V_hi, 1,46,-0.652125
3,208_KAN_evDB_20140121a_PL2017,V_hm, 1,46,-1.381358
3,208_KAN_evDB_20140121a_PL2017,V_lm, 1,46,4.245458
3,208_KAN_evDB_20140121a_PL2017,V_lo, 1,46,3.925491
3,208_KAN_evDB_20140121a_PL2017,AV_hi, 1,46,-2.010517
3,208_KAN_evDB_20140121a_PL2017,AV_hm, 1,46,-2.975457
3,208_KAN_evDB_20140121a_PL2017,AV_lm, 1,46,2.413299
3,208_KAN_evDB_20140121a_PL2017,AV_lo, 1,46,2.580031
3,208_KAN_evDB_20140121a_PL2017,FW_hi, 1,46,1.635003
3,208_KAN_evDB_20140121a_PL2017,FW_lo, 1,46,-1.551176
3,209_KAN_evDB_20140224_PL2017,N_hi, 1,46,-0.060701
3,209_KAN_evDB_20140224_PL2017,N_hm, 1,46,1.079692
3,209_KAN_evDB_20140224_PL2017,N_lm, 1,46,3.224171
3,209_KAN_evDB_20140224_PL2017,N_lo, 1,46,-1.825232
3,209_KAN_evDB_20140224_PL2017,AJ_hi, 1,46,2.025484
3,209_KAN_evDB_20140224_PL2017,AJ_hm, 1,46,4.059160
3,209_KAN_evDB_20140224_PL2017,AJ_lm, 1,46,0.882811
3,209_KAN_evDB_20140224_PL2017,AJ_lo, 1,46,-2.505718
3,209_KAN_evDB_20140224_PL2017,V_hi, 1,46,0.848193
3,209_KAN_evDB_20140224_PL2017,V_hm, 1,46,-0.124971
3,209_KAN_evDB_20140224_PL2017,V_lm, 1,46,2.521078
3,209_KAN_evDB_20140224_PL2017,V_lo, 1,46,2.848589
3,209_KAN_evDB_20140224_PL2017,AV_hi, 1,46,0.506971
3,209_KAN_evDB_20140224_PL2017,AV_hm, 1,46,0.395358
3,209_KAN_evDB_20140224_PL2017,AV_lm, 1,46,2.354443
3,209_KAN_evDB_20140224_PL2017,AV_lo, 1,46,5.047218
3,209_KAN_evDB_20140224_PL2017,FW_hi, 1,46,5.817491
3,209_KAN_evDB_20140224_PL2017,FW_lo, 1,46,-1.552049
3,210_KAN_evDB_20140303a_PL2017,N_hi, 1,46,3.594847
3,210_KAN_evDB_20140303a_PL2017,N_hm, 1,46,0.863348
3,210_KAN_evDB_20140303a_PL2017,N_lm, 1,46,1.947617
3,210_KAN_evDB_20140303a_PL2017,N_lo, 1,46,3.521475
3,210_KAN_evDB_20140303a_PL2017,AJ_hi, 1,46,1.507081
3,210_KAN_evDB_20140303a_PL2017,AJ_hm, 1,46,1.058239
3,210_KAN_evDB_20140303a_PL2017,AJ_lm, 1,46,0.797400
3,210_KAN_evDB_20140303a_PL2017,AJ_lo, 1,46,-0.561469
3,210_KAN_evDB_20140303a_PL2017,V_hi, 1,46,2.061151
3,210_KAN_evDB_20140303a_PL2017,V_hm, 1,46,3.444388
3,210_KAN_evDB_20140303a_PL2017,V_lm, 1,46,1.943051
3,210_KAN_evDB_20140303a_PL2017,V_lo, 1,46,1.999425
3,210_KAN_evDB_20140303a_PL2017,AV_hi, 1,46,-1.001488
3,210_KAN_evDB_20140303a_PL2017,AV_hm, 1,46,0.770358
3,210_KAN_evDB_20140303a_PL2017,AV_lm, 1,46,2.657237
3,210_KAN_evDB_20140303a_PL2017,AV_lo, 1,46,1.130571
3,210_KAN_evDB_20140303a_PL2017,FW_hi, 1,46,2.898561
3,210_KAN_evDB_20140303a_PL2017,FW_lo, 1,46,2.546002
3,211_KAN_evDB_20140303b_PL2017,N_hi, 1,46,1.709168
3,211_KAN_evDB_20140303b_PL2017,N_hm, 1,46,-0.359603
3,211_KAN_evDB_20140303b_PL2017,N_lm, 1,46,1.360403
3,211_KAN_evDB_20140303b_PL2017,N_lo, 1,46,0.219751
3,211_KAN_evDB_20140303b_PL2017,AJ_hi, 1,46,-0.861993
3,211_KAN_evDB_20140303b_PL2017,AJ_hm, 1,46,-0.803436
3,211_KAN_evDB_20140303b_PL2017,AJ_lm, 1,46,2.616708
3,211_KAN_evDB_20140303b_PL2017,AJ_lo, 1,46,3.329235
3,211_KAN_evDB_20140303b_PL2017,V_hi, 1,46,2.140408
3,211_KAN_evDB_20140303b_PL2017,V_hm, 1,46,2.716014
3,211_KAN_evDB_20140303b_PL2017,V_lm, 1,46,0.968000
3,211_KAN_evDB_20140303b_PL2017,V_lo, 1,46,2.000307
3,211_KAN_evDB_20140303b_PL2017,AV_hi, 1,46,2.200630
3,211_KAN_evDB_20140303b_PL2017,AV_hm, 1,46,4.281354
3,211_KAN_evDB_20140303b_PL2017,AV_lm, 1,46,1.885944
3,211_KAN_evDB_20140303b_PL2017,AV_lo, 1,46,1.405131
3,211_KAN_evDB_20140303b_PL2017,FW_hi, 1,46,0.958278
3,211_KAN_evDB_20140303b_PL2017,FW_lo, 1,46,2.797909
3,221_KAN_evDB_20140808_PL2017,N_hi, 1,46,2.522114
3,221_KAN_evDB_20140808_PL2017,N_hm, 1,46,-0.840766
3,221_KAN_evDB_20140808_PL2017,N_lm, 1,46,0.458920
3,221_KAN_evDB_20140808_PL2017,N_lo, 1,46,3.232584
3,221_KAN_evDB_20140808_PL2017,AJ_hi, 1,46,0.104911
3,221_KAN_evDB_20140808_PL2017,AJ_hm, 1,46,1.587393
3,221_KAN_evDB_20140808_PL2017,AJ_lm, 1,46,0.548702
3,221_KAN_evDB_20140808_PL2017,AJ_lo, 1,46,-0.438127
3,221_KAN_evDB_20140808_PL2017,V_hi, 1,46,1.804723
3,221_KAN_evDB_20140808_PL2017,V_hm, 1,46,3.673869
3,221_KAN_evDB_20140808_PL2017,V_lm, 1,46,-0.683876
3,221_KAN_evDB_20140808_PL2017,V_lo, 1,46,0.347179
3,221_KAN_evDB_20140808_PL2017,AV_hi, 1,46,-0.016463
3,221_KAN_evDB_20140808_PL2017,AV_hm, 1,46,-0.668130
3,221_KAN_evDB_20140808_PL2017,AV_lm, 1,46,1.592356
3,221_KAN_evDB_20140808_PL2017,AV_lo, 1,46,1.101310
3,221_KAN_evDB_20140808_PL2017,FW_hi, 1,46,0.196624
3,221_KAN_evDB_20140808_PL2017,FW_lo, 1,46,1.907736
3,223_KAN_evDB_20140820a_PL2017,N_hi, 1,46,4.653454
3,223_KAN_evDB_20140820a_PL2017,N_hm, 1,46,-1.174301
3,223_KAN_evDB_20140820a_PL2017,N_lm, 1,46,0.602205
3,223_KAN_evDB_20140820a_PL2017,N_lo, 1,46,6.025955
3,223_KAN_evDB_20140820a_PL2017,AJ_hi, 1,46,3.940198
3,223_KAN_evDB_20140820a_PL2017,AJ_hm, 1,46,5.402306
3,223_KAN_evDB_20140820a_PL2017,AJ_lm, 1,46,0.266114
3,223_KAN_evDB_20140820a_PL2017,AJ_lo, 1,46,-1.547894
3,223_KAN_evDB_20140820a_PL2017,V_hi, 1,46,3.861598
3,223_KAN_evDB_20140820a_PL2017,V_hm, 1,46,4.374659
3,223_KAN_evDB_20140820a_PL2017,V_lm, 1,46,1.300934
3,223_KAN_evDB_20140820a_PL2017,V_lo, 1,46,-2.431972
3,223_KAN_evDB_20140820a_PL2017,AV_hi, 1,46,-0.551653
3,223_KAN_evDB_20140820a_PL2017,AV_hm, 1,46,0.626298
3,223_KAN_evDB_20140820a_PL2017,AV_lm, 1,46,3.324588
3,223_KAN_evDB_20140820a_PL2017,AV_lo, 1,46,3.671560
3,223_KAN_evDB_20140820a_PL2017,FW_hi, 1,46,-0.331484
3,223_KAN_evDB_20140820a_PL2017,FW_lo, 1,46,3.713306
3,214_KAN_evDB_20141103b_PL2017,N_hi, 1,46,0.365965
3,214_KAN_evDB_20141103b_PL2017,N_hm, 1,46,0.210658
3,214_KAN_evDB_20141103b_PL2017,N_lm, 1,46,0.226912
3,214_KAN_evDB_20141103b_PL2017,N_lo, 1,46,1.153030
3,214_KAN_evDB_20141103b_PL2017,AJ_hi, 1,46,0.905765
3,214_KAN_evDB_20141103b_PL2017,AJ_hm, 1,46,1.758098
3,214_KAN_evDB_20141103b_PL2017,AJ_lm, 1,46,0.067332
3,214_KAN_evDB_20141103b_PL2017,AJ_lo, 1,46,0.312040
3,214_KAN_evDB_20141103b_PL2017,V_hi, 1,46,0.499233
3,214_KAN_evDB_20141103b_PL2017,V_hm, 1,46,-0.251324
3,214_KAN_evDB_20141103b_PL2017,V_lm, 1,46,-0.309768
3,214_KAN_evDB_20141103b_PL2017,V_lo, 1,46,-0.083289
3,214_KAN_evDB_20141103b_PL2017,AV_hi, 1,46,0.389891
3,214_KAN_evDB_20141103b_PL2017,AV_hm, 1,46,0.626401
3,214_KAN_evDB_20141103b_PL2017,AV_lm, 1,46,0.568747
3,214_KAN_evDB_20141103b_PL2017,AV_lo, 1,46,0.609134
3,214_KAN_evDB_20141103b_PL2017,FW_hi, 1,46,-0.319104
3,214_KAN_evDB_20141103b_PL2017,FW_lo, 1,46,1.628854
3,240_KAN_evDB_20141103a_PL2017,N_hi, 1,46,2.004556
3,240_KAN_evDB_20141103a_PL2017,N_hm, 1,46,0.750812
3,240_KAN_evDB_20141103a_PL2017,N_lm, 1,46,1.151555
3,240_KAN_evDB_20141103a_PL2017,N_lo, 1,46,-1.376956
3,240_KAN_evDB_20141103a_PL2017,AJ_hi, 1,46,-1.327123
3,240_KAN_evDB_20141103a_PL2017,AJ_hm, 1,46,1.179419
3,240_KAN_evDB_20141103a_PL2017,AJ_lm, 1,46,0.181188
3,240_KAN_evDB_20141103a_PL2017,AJ_lo, 1,46,0.132190
3,240_KAN_evDB_20141103a_PL2017,V_hi, 1,46,-0.135229
3,240_KAN_evDB_20141103a_PL2017,V_hm, 1,46,-1.896211
3,240_KAN_evDB_20141103a_PL2017,V_lm, 1,46,2.408896
3,240_KAN_evDB_20141103a_PL2017,V_lo, 1,46,3.331442
3,240_KAN_evDB_20141103a_PL2017,AV_hi, 1,46,-1.904018
3,240_KAN_evDB_20141103a_PL2017,AV_hm, 1,46,-1.311907
3,240_KAN_evDB_20141103a_PL2017,AV_lm, 1,46,2.242820
3,240_KAN_evDB_20141103a_PL2017,AV_lo, 1,46,1.037729
3,240_KAN_evDB_20141103a_PL2017,FW_hi, 1,46,4.634005
3,240_KAN_evDB_20141103a_PL2017,FW_lo, 1,46,-2.079401
3,227_KAN_evDB_20141201c2_PL2017,N_hi, 1,46,0.892732
3,227_KAN_evDB_20141201c2_PL2017,N_hm, 1,46,1.755059
3,227_KAN_evDB_20141201c2_PL2017,N_lm, 1,46,2.298386
3,227_KAN_evDB_20141201c2_PL2017,N_lo, 1,46,3.656099
3,227_KAN_evDB_20141201c2_PL2017,AJ_hi, 1,46,1.932806
3,227_KAN_evDB_20141201c2_PL2017,AJ_hm, 1,46,-0.376917
3,227_KAN_evDB_20141201c2_PL2017,AJ_lm, 1,46,3.744221
3,227_KAN_evDB_20141201c2_PL2017,AJ_lo, 1,46,2.808874
3,227_KAN_evDB_20141201c2_PL2017,V_hi, 1,46,4.129918
3,227_KAN_evDB_20141201c2_PL2017,V_hm, 1,46,5.133190
3,227_KAN_evDB_20141201c2_PL2017,V_lm, 1,46,-1.731560
3,227_KAN_evDB_20141201c2_PL2017,V_lo, 1,46,-1.125209
3,227_KAN_evDB_20141201c2_PL2017,AV_hi, 1,46,3.363760
3,227_KAN_evDB_20141201c2_PL2017,AV_hm, 1,46,2.718064
3,227_KAN_evDB_20141201c2_PL2017,AV_lm, 1,46,0.128788
3,227_KAN_evDB_20141201c2_PL2017,AV_lo, 1,46,0.598417
3,227_KAN_evDB_20141201c2_PL2017,FW_hi, 1,46,1.069755
3,227_KAN_evDB_20141201c2_PL2017,FW_lo, 1,46,5.310782
3,192_KAN_EvDB_20150211b_PL2017,N_hi, 1,46,-3.913216
3,192_KAN_EvDB_20150211b_PL2017,N_hm, 1,46,4.341282
3,192_KAN_EvDB_20150211b_PL2017,N_lm, 1,46,3.739042
3,192_KAN_EvDB_20150211b_PL2017,N_lo, 1,46,-4.201140
3,192_KAN_EvDB_20150211b_PL2017,AJ_hi, 1,46,-2.951382
3,192_KAN_EvDB_20150211b_PL2017,AJ_hm, 1,46,-4.294630
3,192_KAN_EvDB_20150211b_PL2017,AJ_lm, 1,46,-1.546934
3,192_KAN_EvDB_20150211b_PL2017,AJ_lo, 1,46,0.955198
3,192_KAN_EvDB_20150211b_PL2017,V_hi, 1,46,-3.362321
3,192_KAN_EvDB_20150211b_PL2017,V_hm, 1,46,-6.342195
3,192_KAN_EvDB_20150211b_PL2017,V_lm, 1,46,2.599706
3,192_KAN_EvDB_20150211b_PL2017,V_lo, 1,46,2.926797
3,192_KAN_EvDB_20150211b_PL2017,AV_hi, 1,46,-1.168357
3,192_KAN_EvDB_20150211b_PL2017,AV_hm, 1,46,-4.548351
3,192_KAN_EvDB_20150211b_PL2017,AV_lm, 1,46,-4.190142
3,192_KAN_EvDB_20150211b_PL2017,AV_lo, 1,46,-5.083890
3,192_KAN_EvDB_20150211b_PL2017,FW_hi, 1,46,2.038105
3,192_KAN_EvDB_20150211b_PL2017,FW_lo, 1,46,-8.323184
3,253_KAN_EvDB_20150211a_PL2017,N_hi, 1,46,4.763856
3,253_KAN_EvDB_20150211a_PL2017,N_hm, 1,46,-2.482806
3,253_KAN_EvDB_20150211a_PL2017,N_lm, 1,46,-0.044492
3,253_KAN_EvDB_20150211a_PL2017,N_lo, 1,46,4.569654
3,253_KAN_EvDB_20150211a_PL2017,AJ_hi, 1,46,2.570181
3,253_KAN_EvDB_20150211a_PL2017,AJ_hm, 1,46,5.924961
3,253_KAN_EvDB_20150211a_PL2017,AJ_lm, 1,46,0.934775
3,253_KAN_EvDB_20150211a_PL2017,AJ_lo, 1,46,-2.141988
3,253_KAN_EvDB_20150211a_PL2017,V_hi, 1,46,4.899238
3,253_KAN_EvDB_20150211a_PL2017,V_hm, 1,46,7.192211
3,253_KAN_EvDB_20150211a_PL2017,V_lm, 1,46,1.240043
3,253_KAN_EvDB_20150211a_PL2017,V_lo, 1,46,1.194986
3,253_KAN_EvDB_20150211a_PL2017,AV_hi, 1,46,3.085713
3,253_KAN_EvDB_20150211a_PL2017,AV_hm, 1,46,0.955703
3,253_KAN_EvDB_20150211a_PL2017,AV_lm, 1,46,3.641759
3,253_KAN_EvDB_20150211a_PL2017,AV_lo, 1,46,5.411077
3,253_KAN_EvDB_20150211a_PL2017,FW_hi, 1,46,-0.245983
3,253_KAN_EvDB_20150211a_PL2017,FW_lo, 1,46,7.818629
3,254_KAN_EvDB_20150211c_PL2017,N_hi, 1,46,2.158115
3,254_KAN_EvDB_20150211c_PL2017,N_hm, 1,46,0.233175
3,254_KAN_EvDB_20150211c_PL2017,N_lm, 1,46,-1.357824
3,254_KAN_EvDB_20150211c_PL2017,N_lo, 1,46,-1.587183
3,254_KAN_EvDB_20150211c_PL2017,AJ_hi, 1,46,2.539957
3,254_KAN_EvDB_20150211c_PL2017,AJ_hm, 1,46,1.372683
3,254_KAN_EvDB_20150211c_PL2017,AJ_lm, 1,46,0.652001
3,254_KAN_EvDB_20150211c_PL2017,AJ_lo, 1,46,1.977390
3,254_KAN_EvDB_20150211c_PL2017,V_hi, 1,46,-0.914061
3,254_KAN_EvDB_20150211c_PL2017,V_hm, 1,46,-0.037980
3,254_KAN_EvDB_20150211c_PL2017,V_lm, 1,46,1.816448
3,254_KAN_EvDB_20150211c_PL2017,V_lo, 1,46,0.848071
3,254_KAN_EvDB_20150211c_PL2017,AV_hi, 1,46,-2.042195
3,254_KAN_EvDB_20150211c_PL2017,AV_hm, 1,46,0.739694
3,254_KAN_EvDB_20150211c_PL2017,AV_lm, 1,46,3.572063
3,254_KAN_EvDB_20150211c_PL2017,AV_lo, 1,46,1.977925
3,254_KAN_EvDB_20150211c_PL2017,FW_hi, 1,46,0.093416
3,254_KAN_EvDB_20150211c_PL2017,FW_lo, 1,46,-1.764819
3,117_KAN_EvDB_20150217c_PL2017,N_hi, 1,46,0.755129
3,117_KAN_EvDB_20150217c_PL2017,N_hm, 1,46,1.419152
3,117_KAN_EvDB_20150217c_PL2017,N_lm, 1,46,2.382562
3,117_KAN_EvDB_20150217c_PL2017,N_lo, 1,46,1.495232
3,117_KAN_EvDB_20150217c_PL2017,AJ_hi, 1,46,0.644740
3,117_KAN_EvDB_20150217c_PL2017,AJ_hm, 1,46,0.367801
3,117_KAN_EvDB_20150217c_PL2017,AJ_lm, 1,46,1.426389
3,117_KAN_EvDB_20150217c_PL2017,AJ_lo, 1,46,3.561006
3,117_KAN_EvDB_20150217c_PL2017,V_hi, 1,46,0.352168
3,117_KAN_EvDB_20150217c_PL2017,V_hm, 1,46,-0.471305
3,117_KAN_EvDB_20150217c_PL2017,V_lm, 1,46,1.024662
3,117_KAN_EvDB_20150217c_PL2017,V_lo, 1,46,0.023637
3,117_KAN_EvDB_20150217c_PL2017,AV_hi, 1,46,-0.222140
3,117_KAN_EvDB_20150217c_PL2017,AV_hm, 1,46,0.690407
3,117_KAN_EvDB_20150217c_PL2017,AV_lm, 1,46,0.747785
3,117_KAN_EvDB_20150217c_PL2017,AV_lo, 1,46,0.040837
3,117_KAN_EvDB_20150217c_PL2017,FW_hi, 1,46,2.855579
3,117_KAN_EvDB_20150217c_PL2017,FW_lo, 1,46,0.252721
3,127_KAN_EvDB_20150217a_PL2017,N_hi, 1,46,1.913465
3,127_KAN_EvDB_20150217a_PL2017,N_hm, 1,46,0.018281
3,127_KAN_EvDB_20150217a_PL2017,N_lm, 1,46,1.348181
3,127_KAN_EvDB_20150217a_PL2017,N_lo, 1,46,2.873419
3,127_KAN_EvDB_20150217a_PL2017,AJ_hi, 1,46,0.157518
3,127_KAN_EvDB_20150217a_PL2017,AJ_hm, 1,46,-1.836739
3,127_KAN_EvDB_20150217a_PL2017,AJ_lm, 1,46,3.817520
3,127_KAN_EvDB_20150217a_PL2017,AJ_lo, 1,46,1.835550
3,127_KAN_EvDB_20150217a_PL2017,V_hi, 1,46,4.368921
3,127_KAN_EvDB_20150217a_PL2017,V_hm, 1,46,4.910796
3,127_KAN_EvDB_20150217a_PL2017,V_lm, 1,46,-1.520297
3,127_KAN_EvDB_20150217a_PL2017,V_lo, 1,46,-0.000485
3,127_KAN_EvDB_20150217a_PL2017,AV_hi, 1,46,3.077932
3,127_KAN_EvDB_20150217a_PL2017,AV_hm, 1,46,5.481543
3,127_KAN_EvDB_20150217a_PL2017,AV_lm, 1,46,1.635158
3,127_KAN_EvDB_20150217a_PL2017,AV_lo, 1,46,2.136249
3,127_KAN_EvDB_20150217a_PL2017,FW_hi, 1,46,-0.039386
3,127_KAN_EvDB_20150217a_PL2017,FW_lo, 1,46,6.494508
3,259_KAN_EvDB_20150224c_PL2017,N_hi, 1,46,1.431198
3,259_KAN_EvDB_20150224c_PL2017,N_hm, 1,46,1.707029
3,259_KAN_EvDB_20150224c_PL2017,N_lm, 1,46,2.198651
3,259_KAN_EvDB_20150224c_PL2017,N_lo, 1,46,2.822887
3,259_KAN_EvDB_20150224c_PL2017,AJ_hi, 1,46,3.210373
3,259_KAN_EvDB_20150224c_PL2017,AJ_hm, 1,46,1.634670
3,259_KAN_EvDB_20150224c_PL2017,AJ_lm, 1,46,3.554440
3,259_KAN_EvDB_20150224c_PL2017,AJ_lo, 1,46,2.553127
3,259_KAN_EvDB_20150224c_PL2017,V_hi, 1,46,1.813104
3,259_KAN_EvDB_20150224c_PL2017,V_hm, 1,46,2.559891
3,259_KAN_EvDB_20150224c_PL2017,V_lm, 1,46,1.012003
3,259_KAN_EvDB_20150224c_PL2017,V_lo, 1,46,0.628265
3,259_KAN_EvDB_20150224c_PL2017,AV_hi, 1,46,3.326247
3,259_KAN_EvDB_20150224c_PL2017,AV_hm, 1,46,3.033393
3,259_KAN_EvDB_20150224c_PL2017,AV_lm, 1,46,1.653952
3,259_KAN_EvDB_20150224c_PL2017,AV_lo, 1,46,1.296154
3,259_KAN_EvDB_20150224c_PL2017,FW_hi, 1,46,1.412790
3,259_KAN_EvDB_20150224c_PL2017,FW_lo, 1,46,3.304655
3,264_KAN_EvDB_20150310c_PL2017,N_hi, 1,46,1.400976
3,264_KAN_EvDB_20150310c_PL2017,N_hm, 1,46,2.289071
3,264_KAN_EvDB_20150310c_PL2017,N_lm, 1,46,2.228924
3,264_KAN_EvDB_20150310c_PL2017,N_lo, 1,46,0.534411
3,264_KAN_EvDB_20150310c_PL2017,AJ_hi, 1,46,2.609226
3,264_KAN_EvDB_20150310c_PL2017,AJ_hm, 1,46,2.886218
3,264_KAN_EvDB_20150310c_PL2017,AJ_lm, 1,46,3.544459
3,264_KAN_EvDB_20150310c_PL2017,AJ_lo, 1,46,2.017683
3,264_KAN_EvDB_20150310c_PL2017,V_hi, 1,46,0.828500
3,264_KAN_EvDB_20150310c_PL2017,V_hm, 1,46,2.240233
3,264_KAN_EvDB_20150310c_PL2017,V_lm, 1,46,1.808750
3,264_KAN_EvDB_20150310c_PL2017,V_lo, 1,46,-0.254670
3,264_KAN_EvDB_20150310c_PL2017,AV_hi, 1,46,1.637624
3,264_KAN_EvDB_20150310c_PL2017,AV_hm, 1,46,1.163456
3,264_KAN_EvDB_20150310c_PL2017,AV_lm, 1,46,2.309049
3,264_KAN_EvDB_20150310c_PL2017,AV_lo, 1,46,2.841838
3,264_KAN_EvDB_20150310c_PL2017,FW_hi, 1,46,4.129746
3,264_KAN_EvDB_20150310c_PL2017,FW_lo, 1,46,2.254433
4,208_KAN_evDB_20140121a_PL2017,N_hi, 1,162,0.141587
4,208_KAN_evDB_20140121a_PL2017,N_hm, 1,162,2.006743
4,208_KAN_evDB_20140121a_PL2017,N_lm, 1,162,1.847130
4,208_KAN_evDB_20140121a_PL2017,N_lo, 1,162,0.347779
4,208_KAN_evDB_20140121a_PL2017,AJ_hi, 1,162,1.311268
