ROI,Subject,Effect,Session/Partition,LocalizerSize,EffectSize
4,208_KAN_evDB_20140121a_PL2017,AJ_hm, 1,162,0.904063
4,208_KAN_evDB_20140121a_PL2017,AJ_lm, 1,162,0.614635
4,208_KAN_evDB_20140121a_PL2017,AJ_lo, 1,162,-0.414407
4,208_KAN_evDB_20140121a_PL2017,V_hi, 1,162,0.017898
4,208_KAN_evDB_20140121a_PL2017,V_hm, 1,162,-0.335412
4,208_KAN_evDB_20140121a_PL2017,V_lm, 1,162,1.391477
4,208_KAN_evDB_20140121a_PL2017,V_lo, 1,162,0.996855
4,208_KAN_evDB_20140121a_PL2017,AV_hi, 1,162,1.593023
4,208_KAN_evDB_20140121a_PL2017,AV_hm, 1,162,0.799477
4,208_KAN_evDB_20140121a_PL2017,AV_lm, 1,162,-0.139265
4,208_KAN_evDB_20140121a_PL2017,AV_lo, 1,162,0.494605
4,208_KAN_evDB_20140121a_PL2017,FW_hi, 1,162,1.206995
4,208_KAN_evDB_20140121a_PL2017,FW_lo, 1,162,0.921455
4,209_KAN_evDB_20140224_PL2017,N_hi, 1,162,-0.256543
4,209_KAN_evDB_20140224_PL2017,N_hm, 1,162,0.316815
4,209_KAN_evDB_20140224_PL2017,N_lm, 1,162,0.562410
4,209_KAN_evDB_20140224_PL2017,N_lo, 1,162,-1.005016
4,209_KAN_evDB_20140224_PL2017,AJ_hi, 1,162,0.343370
4,209_KAN_evDB_20140224_PL2017,AJ_hm, 1,162,1.101520
4,209_KAN_evDB_20140224_PL2017,AJ_lm, 1,162,0.679149
4,209_KAN_evDB_20140224_PL2017,AJ_lo, 1,162,-0.120423
4,209_KAN_evDB_20140224_PL2017,V_hi, 1,162,0.257811
4,209_KAN_evDB_20140224_PL2017,V_hm, 1,162,0.225610
4,209_KAN_evDB_20140224_PL2017,V_lm, 1,162,0.366993
4,209_KAN_evDB_20140224_PL2017,V_lo, 1,162,0.690668
4,209_KAN_evDB_20140224_PL2017,AV_hi, 1,162,0.631297
4,209_KAN_evDB_20140224_PL2017,AV_hm, 1,162,0.265293
4,209_KAN_evDB_20140224_PL2017,AV_lm, 1,162,0.556316
4,209_KAN_evDB_20140224_PL2017,AV_lo, 1,162,1.107366
4,209_KAN_evDB_20140224_PL2017,FW_hi, 1,162,1.284370
4,209_KAN_evDB_20140224_PL2017,FW_lo, 1,162,-1.125566
4,210_KAN_evDB_20140303a_PL2017,N_hi, 1,162,0.311944
4,210_KAN_evDB_20140303a_PL2017,N_hm, 1,162,-0.550974
4,210_KAN_evDB_20140303a_PL2017,N_lm, 1,162,0.802834
4,210_KAN_evDB_20140303a_PL2017,N_lo, 1,162,1.189114
4,210_KAN_evDB_20140303a_PL2017,AJ_hi, 1,162,-1.836681
4,210_KAN_evDB_20140303a_PL2017,AJ_hm, 1,162,-1.449465
4,210_KAN_evDB_20140303a_PL2017,AJ_lm, 1,162,0.506731
4,210_KAN_evDB_20140303a_PL2017,AJ_lo, 1,162,-0.631334
4,210_KAN_evDB_20140303a_PL2017,V_hi, 1,162,1.763467
4,210_KAN_evDB_20140303a_PL2017,V_hm, 1,162,1.136644
4,210_KAN_evDB_20140303a_PL2017,V_lm, 1,162,0.945162
4,210_KAN_evDB_20140303a_PL2017,V_lo, 1,162,0.807777
4,210_KAN_evDB_20140303a_PL2017,AV_hi, 1,162,-0.805209
4,210_KAN_evDB_20140303a_PL2017,AV_hm, 1,162,0.048409
4,210_KAN_evDB_20140303a_PL2017,AV_lm, 1,162,0.595911
4,210_KAN_evDB_20140303a_PL2017,AV_lo, 1,162,1.685635
4,210_KAN_evDB_20140303a_PL2017,FW_hi, 1,162,2.109743
4,210_KAN_evDB_20140303a_PL2017,FW_lo, 1,162,-1.508311
4,211_KAN_evDB_20140303b_PL2017,N_hi, 1,162,1.565082
4,211_KAN_evDB_20140303b_PL2017,N_hm, 1,162,-0.817234
4,211_KAN_evDB_20140303b_PL2017,N_lm, 1,162,0.175335
4,211_KAN_evDB_20140303b_PL2017,N_lo, 1,162,0.284376
4,211_KAN_evDB_20140303b_PL2017,AJ_hi, 1,162,-0.450689
4,211_KAN_evDB_20140303b_PL2017,AJ_hm, 1,162,-0.173162
4,211_KAN_evDB_20140303b_PL2017,AJ_lm, 1,162,1.234843
4,211_KAN_evDB_20140303b_PL2017,AJ_lo, 1,162,1.811240
4,211_KAN_evDB_20140303b_PL2017,V_hi, 1,162,0.759540
4,211_KAN_evDB_20140303b_PL2017,V_hm, 1,162,1.169511
4,211_KAN_evDB_20140303b_PL2017,V_lm, 1,162,-0.228275
4,211_KAN_evDB_20140303b_PL2017,V_lo, 1,162,0.503419
4,211_KAN_evDB_20140303b_PL2017,AV_hi, 1,162,0.826427
4,211_KAN_evDB_20140303b_PL2017,AV_hm, 1,162,2.156891
4,211_KAN_evDB_20140303b_PL2017,AV_lm, 1,162,0.359251
4,211_KAN_evDB_20140303b_PL2017,AV_lo, 1,162,0.250020
4,211_KAN_evDB_20140303b_PL2017,FW_hi, 1,162,-0.253997
4,211_KAN_evDB_20140303b_PL2017,FW_lo, 1,162,1.848096
4,221_KAN_evDB_20140808_PL2017,N_hi, 1,162,1.614639
4,221_KAN_evDB_20140808_PL2017,N_hm, 1,162,1.363678
4,221_KAN_evDB_20140808_PL2017,N_lm, 1,162,2.088259
4,221_KAN_evDB_20140808_PL2017,N_lo, 1,162,2.343474
4,221_KAN_evDB_20140808_PL2017,AJ_hi, 1,162,1.429385
4,221_KAN_evDB_20140808_PL2017,AJ_hm, 1,162,2.504642
4,221_KAN_evDB_20140808_PL2017,AJ_lm, 1,162,2.309833
4,221_KAN_evDB_20140808_PL2017,AJ_lo, 1,162,-0.560427
4,221_KAN_evDB_20140808_PL2017,V_hi, 1,162,1.956447
4,221_KAN_evDB_20140808_PL2017,V_hm, 1,162,1.654870
4,221_KAN_evDB_20140808_PL2017,V_lm, 1,162,1.128800
4,221_KAN_evDB_20140808_PL2017,V_lo, 1,162,1.881312
4,221_KAN_evDB_20140808_PL2017,AV_hi, 1,162,1.055925
4,221_KAN_evDB_20140808_PL2017,AV_hm, 1,162,0.806043
4,221_KAN_evDB_20140808_PL2017,AV_lm, 1,162,2.525493
4,221_KAN_evDB_20140808_PL2017,AV_lo, 1,162,2.174494
4,221_KAN_evDB_20140808_PL2017,FW_hi, 1,162,3.096130
4,221_KAN_evDB_20140808_PL2017,FW_lo, 1,162,1.524590
4,223_KAN_evDB_20140820a_PL2017,N_hi, 1,162,2.139183
4,223_KAN_evDB_20140820a_PL2017,N_hm, 1,162,1.676723
4,223_KAN_evDB_20140820a_PL2017,N_lm, 1,162,-0.934798
4,223_KAN_evDB_20140820a_PL2017,N_lo, 1,162,2.407641
4,223_KAN_evDB_20140820a_PL2017,AJ_hi, 1,162,3.379484
4,223_KAN_evDB_20140820a_PL2017,AJ_hm, 1,162,1.923454
4,223_KAN_evDB_20140820a_PL2017,AJ_lm, 1,162,-1.336409
4,223_KAN_evDB_20140820a_PL2017,AJ_lo, 1,162,-1.188514
4,223_KAN_evDB_20140820a_PL2017,V_hi, 1,162,0.068797
4,223_KAN_evDB_20140820a_PL2017,V_hm, 1,162,0.531389
4,223_KAN_evDB_20140820a_PL2017,V_lm, 1,162,2.031992
4,223_KAN_evDB_20140820a_PL2017,V_lo, 1,162,-0.169019
4,223_KAN_evDB_20140820a_PL2017,AV_hi, 1,162,-0.541068
4,223_KAN_evDB_20140820a_PL2017,AV_hm, 1,162,-0.534052
4,223_KAN_evDB_20140820a_PL2017,AV_lm, 1,162,1.442061
4,223_KAN_evDB_20140820a_PL2017,AV_lo, 1,162,2.267273
4,223_KAN_evDB_20140820a_PL2017,FW_hi, 1,162,-0.530345
4,223_KAN_evDB_20140820a_PL2017,FW_lo, 1,162,0.870278
4,214_KAN_evDB_20141103b_PL2017,N_hi, 1,162,0.288266
4,214_KAN_evDB_20141103b_PL2017,N_hm, 1,162,0.795245
4,214_KAN_evDB_20141103b_PL2017,N_lm, 1,162,0.298076
4,214_KAN_evDB_20141103b_PL2017,N_lo, 1,162,0.722398
4,214_KAN_evDB_20141103b_PL2017,AJ_hi, 1,162,1.029292
4,214_KAN_evDB_20141103b_PL2017,AJ_hm, 1,162,0.443261
4,214_KAN_evDB_20141103b_PL2017,AJ_lm, 1,162,0.345555
4,214_KAN_evDB_20141103b_PL2017,AJ_lo, 1,162,1.021331
4,214_KAN_evDB_20141103b_PL2017,V_hi, 1,162,0.485064
4,214_KAN_evDB_20141103b_PL2017,V_hm, 1,162,0.308467
4,214_KAN_evDB_20141103b_PL2017,V_lm, 1,162,0.538788
4,214_KAN_evDB_20141103b_PL2017,V_lo, 1,162,-0.205780
4,214_KAN_evDB_20141103b_PL2017,AV_hi, 1,162,0.787000
4,214_KAN_evDB_20141103b_PL2017,AV_hm, 1,162,1.146712
4,214_KAN_evDB_20141103b_PL2017,AV_lm, 1,162,0.397740
4,214_KAN_evDB_20141103b_PL2017,AV_lo, 1,162,0.406956
4,214_KAN_evDB_20141103b_PL2017,FW_hi, 1,162,-0.122868
4,214_KAN_evDB_20141103b_PL2017,FW_lo, 1,162,1.433079
4,240_KAN_evDB_20141103a_PL2017,N_hi, 1,162,0.548452
4,240_KAN_evDB_20141103a_PL2017,N_hm, 1,162,0.199488
4,240_KAN_evDB_20141103a_PL2017,N_lm, 1,162,0.437422
4,240_KAN_evDB_20141103a_PL2017,N_lo, 1,162,0.619993
4,240_KAN_evDB_20141103a_PL2017,AJ_hi, 1,162,0.165124
4,240_KAN_evDB_20141103a_PL2017,AJ_hm, 1,162,0.452237
4,240_KAN_evDB_20141103a_PL2017,AJ_lm, 1,162,2.016983
4,240_KAN_evDB_20141103a_PL2017,AJ_lo, 1,162,0.821625
4,240_KAN_evDB_20141103a_PL2017,V_hi, 1,162,0.248383
4,240_KAN_evDB_20141103a_PL2017,V_hm, 1,162,-0.216875
4,240_KAN_evDB_20141103a_PL2017,V_lm, 1,162,0.175105
4,240_KAN_evDB_20141103a_PL2017,V_lo, 1,162,1.001576
4,240_KAN_evDB_20141103a_PL2017,AV_hi, 1,162,0.504400
4,240_KAN_evDB_20141103a_PL2017,AV_hm, 1,162,-0.099283
4,240_KAN_evDB_20141103a_PL2017,AV_lm, 1,162,1.054136
4,240_KAN_evDB_20141103a_PL2017,AV_lo, 1,162,1.215077
4,240_KAN_evDB_20141103a_PL2017,FW_hi, 1,162,1.822060
4,240_KAN_evDB_20141103a_PL2017,FW_lo, 1,162,-0.497140
4,227_KAN_evDB_20141201c2_PL2017,N_hi, 1,162,1.146393
4,227_KAN_evDB_20141201c2_PL2017,N_hm, 1,162,0.499835
4,227_KAN_evDB_20141201c2_PL2017,N_lm, 1,162,0.004893
4,227_KAN_evDB_20141201c2_PL2017,N_lo, 1,162,2.376060
4,227_KAN_evDB_20141201c2_PL2017,AJ_hi, 1,162,1.299230
4,227_KAN_evDB_20141201c2_PL2017,AJ_hm, 1,162,1.031908
4,227_KAN_evDB_20141201c2_PL2017,AJ_lm, 1,162,1.234579
4,227_KAN_evDB_20141201c2_PL2017,AJ_lo, 1,162,0.564673
4,227_KAN_evDB_20141201c2_PL2017,V_hi, 1,162,0.941378
4,227_KAN_evDB_20141201c2_PL2017,V_hm, 1,162,0.766832
4,227_KAN_evDB_20141201c2_PL2017,V_lm, 1,162,-0.641330
4,227_KAN_evDB_20141201c2_PL2017,V_lo, 1,162,-0.880836
4,227_KAN_evDB_20141201c2_PL2017,AV_hi, 1,162,-0.991109
4,227_KAN_evDB_20141201c2_PL2017,AV_hm, 1,162,-0.528200
4,227_KAN_evDB_20141201c2_PL2017,AV_lm, 1,162,0.246927
4,227_KAN_evDB_20141201c2_PL2017,AV_lo, 1,162,0.444788
4,227_KAN_evDB_20141201c2_PL2017,FW_hi, 1,162,1.588655
4,227_KAN_evDB_20141201c2_PL2017,FW_lo, 1,162,1.511956
4,192_KAN_EvDB_20150211b_PL2017,N_hi, 1,162,-1.534903
4,192_KAN_EvDB_20150211b_PL2017,N_hm, 1,162,1.468601
4,192_KAN_EvDB_20150211b_PL2017,N_lm, 1,162,1.962556
4,192_KAN_EvDB_20150211b_PL2017,N_lo, 1,162,-0.799470
4,192_KAN_EvDB_20150211b_PL2017,AJ_hi, 1,162,-0.621202
4,192_KAN_EvDB_20150211b_PL2017,AJ_hm, 1,162,0.064017
4,192_KAN_EvDB_20150211b_PL2017,AJ_lm, 1,162,-0.540794
4,192_KAN_EvDB_20150211b_PL2017,AJ_lo, 1,162,-0.471407
4,192_KAN_EvDB_20150211b_PL2017,V_hi, 1,162,-0.492229
4,192_KAN_EvDB_20150211b_PL2017,V_hm, 1,162,-1.625824
4,192_KAN_EvDB_20150211b_PL2017,V_lm, 1,162,1.038032
4,192_KAN_EvDB_20150211b_PL2017,V_lo, 1,162,1.179239
4,192_KAN_EvDB_20150211b_PL2017,AV_hi, 1,162,-0.163023
4,192_KAN_EvDB_20150211b_PL2017,AV_hm, 1,162,-1.434741
4,192_KAN_EvDB_20150211b_PL2017,AV_lm, 1,162,0.377291
4,192_KAN_EvDB_20150211b_PL2017,AV_lo, 1,162,-0.563741
4,192_KAN_EvDB_20150211b_PL2017,FW_hi, 1,162,1.187177
4,192_KAN_EvDB_20150211b_PL2017,FW_lo, 1,162,-2.803743
4,253_KAN_EvDB_20150211a_PL2017,N_hi, 1,162,2.929675
4,253_KAN_EvDB_20150211a_PL2017,N_hm, 1,162,-4.085246
4,253_KAN_EvDB_20150211a_PL2017,N_lm, 1,162,-1.615580
4,253_KAN_EvDB_20150211a_PL2017,N_lo, 1,162,1.566293
4,253_KAN_EvDB_20150211a_PL2017,AJ_hi, 1,162,-0.664254
4,253_KAN_EvDB_20150211a_PL2017,AJ_hm, 1,162,3.418820
4,253_KAN_EvDB_20150211a_PL2017,AJ_lm, 1,162,-1.510983
4,253_KAN_EvDB_20150211a_PL2017,AJ_lo, 1,162,-4.133622
4,253_KAN_EvDB_20150211a_PL2017,V_hi, 1,162,3.312994
4,253_KAN_EvDB_20150211a_PL2017,V_hm, 1,162,4.563882
4,253_KAN_EvDB_20150211a_PL2017,V_lm, 1,162,1.344105
4,253_KAN_EvDB_20150211a_PL2017,V_lo, 1,162,1.853414
4,253_KAN_EvDB_20150211a_PL2017,AV_hi, 1,162,1.256171
4,253_KAN_EvDB_20150211a_PL2017,AV_hm, 1,162,-0.408838
4,253_KAN_EvDB_20150211a_PL2017,AV_lm, 1,162,2.047500
4,253_KAN_EvDB_20150211a_PL2017,AV_lo, 1,162,4.489968
4,253_KAN_EvDB_20150211a_PL2017,FW_hi, 1,162,-2.095420
4,253_KAN_EvDB_20150211a_PL2017,FW_lo, 1,162,3.814607
4,254_KAN_EvDB_20150211c_PL2017,N_hi, 1,162,-0.422394
4,254_KAN_EvDB_20150211c_PL2017,N_hm, 1,162,-0.119807
4,254_KAN_EvDB_20150211c_PL2017,N_lm, 1,162,-0.313235
4,254_KAN_EvDB_20150211c_PL2017,N_lo, 1,162,1.759809
4,254_KAN_EvDB_20150211c_PL2017,AJ_hi, 1,162,1.593177
4,254_KAN_EvDB_20150211c_PL2017,AJ_hm, 1,162,0.391222
4,254_KAN_EvDB_20150211c_PL2017,AJ_lm, 1,162,1.380158
4,254_KAN_EvDB_20150211c_PL2017,AJ_lo, 1,162,0.008633
4,254_KAN_EvDB_20150211c_PL2017,V_hi, 1,162,1.371049
4,254_KAN_EvDB_20150211c_PL2017,V_hm, 1,162,2.162362
4,254_KAN_EvDB_20150211c_PL2017,V_lm, 1,162,-0.884389
4,254_KAN_EvDB_20150211c_PL2017,V_lo, 1,162,-0.263907
4,254_KAN_EvDB_20150211c_PL2017,AV_hi, 1,162,1.597180
4,254_KAN_EvDB_20150211c_PL2017,AV_hm, 1,162,1.321271
4,254_KAN_EvDB_20150211c_PL2017,AV_lm, 1,162,-1.217805
4,254_KAN_EvDB_20150211c_PL2017,AV_lo, 1,162,-0.716404
4,254_KAN_EvDB_20150211c_PL2017,FW_hi, 1,162,-2.694147
4,254_KAN_EvDB_20150211c_PL2017,FW_lo, 1,162,2.906717
4,117_KAN_EvDB_20150217c_PL2017,N_hi, 1,162,1.130896
4,117_KAN_EvDB_20150217c_PL2017,N_hm, 1,162,-0.331160
4,117_KAN_EvDB_20150217c_PL2017,N_lm, 1,162,-0.782480
4,117_KAN_EvDB_20150217c_PL2017,N_lo, 1,162,1.003213
4,117_KAN_EvDB_20150217c_PL2017,AJ_hi, 1,162,1.102135
4,117_KAN_EvDB_20150217c_PL2017,AJ_hm, 1,162,0.543042
4,117_KAN_EvDB_20150217c_PL2017,AJ_lm, 1,162,-1.246486
4,117_KAN_EvDB_20150217c_PL2017,AJ_lo, 1,162,-0.217527
4,117_KAN_EvDB_20150217c_PL2017,V_hi, 1,162,0.556184
4,117_KAN_EvDB_20150217c_PL2017,V_hm, 1,162,0.407306
4,117_KAN_EvDB_20150217c_PL2017,V_lm, 1,162,0.851059
4,117_KAN_EvDB_20150217c_PL2017,V_lo, 1,162,-0.282112
4,117_KAN_EvDB_20150217c_PL2017,AV_hi, 1,162,-0.660667
4,117_KAN_EvDB_20150217c_PL2017,AV_hm, 1,162,0.311290
4,117_KAN_EvDB_20150217c_PL2017,AV_lm, 1,162,1.041411
4,117_KAN_EvDB_20150217c_PL2017,AV_lo, 1,162,1.178461
4,117_KAN_EvDB_20150217c_PL2017,FW_hi, 1,162,-0.730796
4,117_KAN_EvDB_20150217c_PL2017,FW_lo, 1,162,1.173859
4,127_KAN_EvDB_20150217a_PL2017,N_hi, 1,162,-0.467321
4,127_KAN_EvDB_20150217a_PL2017,N_hm, 1,162,-0.770196
4,127_KAN_EvDB_20150217a_PL2017,N_lm, 1,162,-0.841853
4,127_KAN_EvDB_20150217a_PL2017,N_lo, 1,162,0.166460
4,127_KAN_EvDB_20150217a_PL2017,AJ_hi, 1,162,-0.863693
4,127_KAN_EvDB_20150217a_PL2017,AJ_hm, 1,162,-1.039678
4,127_KAN_EvDB_20150217a_PL2017,AJ_lm, 1,162,0.762889
4,127_KAN_EvDB_20150217a_PL2017,AJ_lo, 1,162,-0.590662
4,127_KAN_EvDB_20150217a_PL2017,V_hi, 1,162,0.701686
4,127_KAN_EvDB_20150217a_PL2017,V_hm, 1,162,0.390222
4,127_KAN_EvDB_20150217a_PL2017,V_lm, 1,162,-0.635481
4,127_KAN_EvDB_20150217a_PL2017,V_lo, 1,162,-0.773710
4,127_KAN_EvDB_20150217a_PL2017,AV_hi, 1,162,0.464570
4,127_KAN_EvDB_20150217a_PL2017,AV_hm, 1,162,0.928000
4,127_KAN_EvDB_20150217a_PL2017,AV_lm, 1,162,-0.077137
4,127_KAN_EvDB_20150217a_PL2017,AV_lo, 1,162,-0.402288
4,127_KAN_EvDB_20150217a_PL2017,FW_hi, 1,162,-1.855226
4,127_KAN_EvDB_20150217a_PL2017,FW_lo, 1,162,0.481893
4,259_KAN_EvDB_20150224c_PL2017,N_hi, 1,162,2.363251
4,259_KAN_EvDB_20150224c_PL2017,N_hm, 1,162,1.525226
4,259_KAN_EvDB_20150224c_PL2017,N_lm, 1,162,2.102661
4,259_KAN_EvDB_20150224c_PL2017,N_lo, 1,162,1.813594
4,259_KAN_EvDB_20150224c_PL2017,AJ_hi, 1,162,1.365322
4,259_KAN_EvDB_20150224c_PL2017,AJ_hm, 1,162,0.551784
4,259_KAN_EvDB_20150224c_PL2017,AJ_lm, 1,162,1.729562
4,259_KAN_EvDB_20150224c_PL2017,AJ_lo, 1,162,2.785005
4,259_KAN_EvDB_20150224c_PL2017,V_hi, 1,162,1.421500
4,259_KAN_EvDB_20150224c_PL2017,V_hm, 1,162,2.164706
4,259_KAN_EvDB_20150224c_PL2017,V_lm, 1,162,1.769068
4,259_KAN_EvDB_20150224c_PL2017,V_lo, 1,162,1.645565
4,259_KAN_EvDB_20150224c_PL2017,AV_hi, 1,162,1.841678
4,259_KAN_EvDB_20150224c_PL2017,AV_hm, 1,162,2.482445
4,259_KAN_EvDB_20150224c_PL2017,AV_lm, 1,162,1.093293
4,259_KAN_EvDB_20150224c_PL2017,AV_lo, 1,162,0.689318
4,259_KAN_EvDB_20150224c_PL2017,FW_hi, 1,162,1.562097
4,259_KAN_EvDB_20150224c_PL2017,FW_lo, 1,162,2.868373
4,264_KAN_EvDB_20150310c_PL2017,N_hi, 1,162,2.855643
4,264_KAN_EvDB_20150310c_PL2017,N_hm, 1,162,-0.934884
4,264_KAN_EvDB_20150310c_PL2017,N_lm, 1,162,-0.899614
4,264_KAN_EvDB_20150310c_PL2017,N_lo, 1,162,1.887045
4,264_KAN_EvDB_20150310c_PL2017,AJ_hi, 1,162,1.700468
4,264_KAN_EvDB_20150310c_PL2017,AJ_hm, 1,162,2.130009
4,264_KAN_EvDB_20150310c_PL2017,AJ_lm, 1,162,0.959236
4,264_KAN_EvDB_20150310c_PL2017,AJ_lo, 1,162,0.768474
4,264_KAN_EvDB_20150310c_PL2017,V_hi, 1,162,1.058452
4,264_KAN_EvDB_20150310c_PL2017,V_hm, 1,162,1.869331
4,264_KAN_EvDB_20150310c_PL2017,V_lm, 1,162,-0.424855
4,264_KAN_EvDB_20150310c_PL2017,V_lo, 1,162,0.365824
4,264_KAN_EvDB_20150310c_PL2017,AV_hi, 1,162,-0.535004
4,264_KAN_EvDB_20150310c_PL2017,AV_hm, 1,162,-0.102755
4,264_KAN_EvDB_20150310c_PL2017,AV_lm, 1,162,2.759589
4,264_KAN_EvDB_20150310c_PL2017,AV_lo, 1,162,1.480447
4,264_KAN_EvDB_20150310c_PL2017,FW_hi, 1,162,0.281386
4,264_KAN_EvDB_20150310c_PL2017,FW_lo, 1,162,2.825464
5,208_KAN_evDB_20140121a_PL2017,N_hi, 1,294,0.534972
5,208_KAN_evDB_20140121a_PL2017,N_hm, 1,294,2.175452
